key,author,year,title,filename,size_bytes,status,source,notes,status_filled,source_filled
A1-Schleiermacher-1838,Schleiermacher F.,1838,Hermeneutik und Kritik (Hermeneutics and Criticism),schleiermacher-1838-hermeneutik.pdf,26912125,OK,libgen.li via tor,,,
A1-Heidegger-1927,Heidegger M.,1927,Being and Time,heidegger-1927-being-and-time.pdf,13437759,OK,libgen.li via tor,,,
A1-Gadamer-1960,Gadamer H.-G.,1960,Truth and Method,gadamer-1960-truth-and-method.pdf,10312858,OK,libgen.li via tor,,,
A1-SEP-Hermeneutics,Mantzavinos C.,2024,SEP Hermeneutics,sep-2024-hermeneutics.pdf,423843,OK,plato.stanford.edu print-to-pdf,,,
A2-Haraway-1988,Haraway D.,1988,Situated Knowledges (Feminist Studies 14:3),haraway-1988-situated-knowledges.pdf,631978,OK,philpapers.org direct,,,
A2-Harding-1991,Harding S.,1991,Whose Science? Whose Knowledge?,harding-1991-whose-science.pdf,52051454,OK,libgen.li via tor,,,
A2-Code-1991,Code L.,1991,What Can She Know?,code-1991-what-can-she-know.pdf,31516514,OK,libgen.li via tor,,,
A3-Lackey-2008,Lackey J.,2008,Learning from Words: Testimony as a Source of Knowledge,lackey-2008-learning-from-words.pdf,1661772,OK,libgen.li via tor,,,
A3-Goldberg-2010,Goldberg S.,2010,Relying on Others,goldberg-2010-relying-on-others.pdf,1317661,OK,libgen.li via tor,,,
A3-SEP-Testimony,Adler J.,2022,SEP Epistemological Problems of Testimony,sep-2022-testimony.pdf,526956,OK,plato.stanford.edu print-to-pdf,,,
A3-Freiman-2024,Freiman O.,2024,Phenomenology and epistemology of LLMs (Ethics & Information Tech 26),freiman-2024-llm-phenomenology.pdf,1810539,OK,Springer open access,,,
A4-Fricker-2007,Fricker M.,2007,Epistemic Injustice: Power and the Ethics of Knowing,fricker-2007-epistemic-injustice.pdf,2147391,OK,libgen.li via tor,,,
A4-Medina-2013,Medina J.,2013,The Epistemology of Resistance,medina-2013-epistemology-resistance.pdf,3982479,OK,libgen.li via tor,,,
A4-Pohlhaus-2012,Pohlhaus G.,2012,Wilful hermeneutical ignorance (Hypatia 27:4),pohlhaus-2012-wilful-hermeneutical.pdf,129695,OK,libgen.li via tor,,,
A5-Burrell-2016,Burrell J.,2016,How the machine thinks (Big Data & Society 3:1),burrell-2016-machine-thinks.pdf,386689,OK,libgen.li via tor,,,
A5-Mittelstadt-2016,Mittelstadt B.,2016,Ethics of algorithms (Big Data & Society 3:2),mittelstadt-2016-ethics-algorithms.pdf,204625,OK,libgen.li via tor,,,
A5-Humphreys-2009,Humphreys P.,2009,Philosophical novelty of computer simulation methods (Synthese 169),humphreys-2009-simulation.pdf,1626731,OK,libgen.li via tor,,,
A5-Kasirzadeh-2023,Kasirzadeh A. & Gabriel I.,2023,In conversation with AI (Phil & Tech 36),kasirzadeh-2023-conversation-ai.pdf,289586,OK,arxiv.org direct,,,
B1-McCombs-1972,McCombs M. & Shaw D.,1972,Agenda-Setting Function (POQ 36:2),mccombs-1972-agenda-setting.pdf,1004932,OK,libgen.li via tor,,,
B1-McCombs-2014,McCombs M.,2014,Setting the Agenda (2nd ed),mccombs-2014-setting-agenda.pdf,1960051,OK,libgen.li via tor,,,
B2-Habermas-1962,Habermas J.,1962,Structural Transformation of the Public Sphere,habermas-1962-structural-transformation.pdf,2617222,OK,archive.org direct,,,
B2-Habermas-2022,Habermas J.,2022,Reflections on a Further Structural Transformation (TCS 39:4),habermas-2022-reflections.pdf,153643,OK,libgen.li via tor,,,
B3-Foucault-1969,Foucault M.,1969,The Archaeology of Knowledge,foucault-1969-archaeology.pdf,7203258,OK,archive.org direct,,,
B3-Foucault-1971,Foucault M.,1971,"The Order of Discourse / Discourse on Language (bundled with Archaeology, Pantheon ed.)",foucault-1971-order-discourse.pdf,7036549,OK,libgen.li via tor,,,
